number,default_location_id
SBV-5108,120
t-shirt,140
04-277-3104,140
04-277-3106,140
04-770,120
05-233,120
0540A30012,120
080C01-0123HS,120
0827 200710,120
0827 210490,120
0827220813/0,120
0947A90112,120
0947A90113,120
09670019997-04221,140
098283/0,120
098561/0,120
098561/1/0,120
099173/0,120
110338282ATX,120
1104-2754,140
110435219ATX,120
1105-2700,140
1128-SN1734,140
119042209-RF-01456,140
12001- PA4262,140
12004-FK0351-0410,140
12005-FJ0482-0110,140
120238588BS01,120
122121283BS04,120
122121294BS20,120
122133698ATX,120
122134195BS30,120
122134202BS11,140
122134240AT01,120
122134240ATX,120
122136965BS10,120
122138311BS03,120
129037178ATX,140
12-GL2032,120
12-TL1625,120
1317-RF,140
1321165800-1,120
134-35-R-110-TN,120
1428-1300,140
17-560,120
178502PURS104035,120
2001010009-C,140
2001020018-C,140
2001020038-C,140
2001040005-C,140
2001040057-C,140
2001080058-C,140
2001080059-C,140
2001080063-C,140
2001100013-C,140
2001100016-C,140
2001110023-C,140
2001110036-C,140
2001110037-C,140
2001110038-C,140
2001110043-C,140
2001320000-C,140
2002008AUTO - 05242,120
20020MP12 - 06212,120
20020MP12M,120
2006012RF - 05236,120
2006016 - 05243,120
2029170004-C,140
20EVO012V3 - 05244,120
20EVO016 - 05235,120
20EVO212,140
21-01/05-DK,140
21-01/05-GE,140
21-01/05-NO,140
21-01/05-SV,140
21-05/10-DK,140
21-05/10-GE,140
21-05/10-NO,140
21-05/10-SV,140
21-10/15-DK,140
21-10/15-GE,140
21-10/15-NO,140
21-10/15-SV,140
21-15/20-DK,140
21-15/20-GE,140
21-15/20-NO,140
21-15/20-SV,140
21-20/25-DK,140
21-20/25-GE,140
21-20/25-NO,140
21-20/25-SV,140
21-25/30-DK,140
21-25/30-GE,140
21-25/30-NO,140
21-25/30-SV,140
215134551-0921,120
21-Tillæg-Full load,140
21-Tillæg-palle,140
21-TNT,140
21-Told,140
21-Told-Palle,140
22-99-00600,140
2332C,140
2332C-R-AG0047-0110,140
239 239 - 06211,140
239 J - 05223,120
239 J OM1600  - 05222,120
251131511-0922,120
255040194-0923,120
255530868-Various,120
257041016-01241,140
2573S,140
270OF302-15B,120
277633546-0825,120
3001020030-C,140
30072 - 06212,120
30073 - 06212,120
301-1,140
309A,140
309B,140
309-B,140
313FR38MD/412LDE,120
316A,120
317A,140
317B,120
317C,120
317-D,140
36000-17201,140
36000-WHT-17201,140
394-3326,140
3-947-105 - 06215,120
4002-7313-MC2498,140
40140-GRY-14203,140
40140-GRY-25-14203,140
40200-BLK,140
4027010000BAS-C,140
4027010001PRO-C,140
4027010002MAX-C,140
4060120000-C,140
4060120001-C,140
4060120003-C,140
4060120004-C,140
4060120005-C,140
4060120006-C,140
4060120015-C,140
4060120016-C,140
4069BS03,140
4069-RF,140
4160-RF-TH7371,140
4167BS03,140
4167BS03-RF-BJ2020,140
4174-AGO111-024,140
4402BS01-AD0162-0420,140
4402BS01-AI00970420,140
4402BS01-HF1217-0420,140
4406-RF-XG5312,140
4411-ZC0061,140
4413BS02-AD0166-0420,140
4413BS02-FJ0986-0420,120
4413BS02-HF1218-0420,140
4501BS01,120
4712-RF-YJ6910,140
4712-SN0040-0410,140
4713BS10,140
4713BS10-HJ0418-0410,140
4715077-ACC0530280,140
4715077-ACC0531152,140
4715088-ACC0500250,140
4715088-ACC0500251,140
4804C,140
4831-RF,140
4880BS03,120
4O69N,140
4O89V,140
4O8RU,140
4O8SW,140
4o8TY,140
4O8U1,140
4O8V3,140
50.2.150.3000-S,140
5001020029-C,140
5001020030-C,140
5001020035-C,140
5001020036-C,140
5001040001-C,140
5001100002-C,140
50250M,140
50MC209,140
510-2123,140
53-1,120
61016-WHT-01,140
61016-WHT-14104,140
61016-WHT-25,140
6310FD22,140
6310FD22-SA,140
6310FDUPG19-22,140
6310FDUPG21-22,140
6310FS22,140
6310FS22-SA,140
6310FSSE22,140
6310FSSEUPG19-22,140
6310FSSEUPG21-22,140
6310FSUPG19-22,140
6310FSUPG21-22,140
6738Keramisk,140
7000-44,500
7077-01147,140
71002-1616,140
71005-1616,140
71008-001,140
71009-001,140
71010-001,140
71011-001,140
71012-001,140
71013-065,140
71014-001,140
71015-090,140
71020-001,140
71020-1616,140
71021-001,140
71022-001,140
71022-1616,140
71023-001,140
71029-001,140
71030-001,140
7110-200,140
7110-92021-01125,140
7110-92033-01127,140
7110-92035-01153,140
7110-92054-01131,140
7110-92105-01145,140
7110-92107-0000,140
7110-92118-01124,140
71508-1208,140
71508-1216,140
71509-1608,140
71509-1616,140
71510-1208,140
71510-1216,140
71511-1608,140
71511-1616,140
71512-1608,140
71512-1616,140
71513-1208,140
71513-1216,140
71514-1608,140
71514-1616,140
71515-1208,140
71515-1216,140
71520-1208,140
71520-1216,140
71521-1608,140
71521-1616,140
71522-1208,140
71522-1216,140
71523-1608,140
71523-1616,140
71524-1208,140
71524-1216,140
71528-1208,140
71528-1216,140
71599-13401,140
72002-001,140
72502-1208,140
72502-1216,140
72503-1608,140
72503-1616,140
72504-001,140
72505-1208,140
72505-1216,140
72506-1608,140
72506-1616,140
72507-001,140
72517-1208,140
72517-1216,140
72518-1608,140
72518-1616,140
7459-01146,140
750WHITE-01128,140
8000-1,140
81001-025-12101,140
81001-100-12101,140
81001-500-12201,140
81002-025-12102,140
81002-100-12102,140
81002-500-12202,140
81003-025-12103,140
81003-100-12103,140
81003-500-12203,140
81004-001-12104,140
81004-025-12104,140
81004-100-12104,140
81004-500-12204,140
81005-001-12205,140
81005-025-12105,140
81005-100-12105,140
81005-500-12205,140
81006-001-13202,140
81006-025-13202,140
81006-100-13202,140
81006-500-13201,140
81007-001-1703,140
81007-050-13101,140
81008-100-13202,140
81008-25-13202,140
81008-500-13202,140
81009-250-14201,140
81010-250-14202,140
81011-050-12401,140
81012-050-13301,140
81014-050,140
81014-050-12301,140
81015-050,140
81015-050-11401,140
81016-050-12302,140
81017-050,140
81017-050-11301,140
81018-025-13104,140
81018-050-13104,140
81019-025-13105,140
81019-050-13105,140
81020-025-13102,140
81020-050-13102,140
81021-025-13103,140
81021-050-13103,140
81022-001-17401,140
81022-020-17401,140
81023-001-17101,140
81023-020-17101,140
81024-001-17301,140
81024-020-17301,140
81025-001-17501,140
81025-025-17501,140
81026-250-13302,140
81026-50-13302,140
81027-025-14301,140
81027-300-14401,140
81028-025-14302,140
81028-200-14402,140
81029-025-14303,140
81029-200-14403,140
81031-001-17302,140
81031-020-17302,140
81032-001-020,140
81032-001-17601,140
81032-020-17601,140
81033-025-1701,140
81034-001-14204,140
81035-050-14304,140
81037-100-11402,140
81038-100-11403,140
8402-R,140
8403-R,140
8404-3915,140
8404-3968,140
8404-3989,140
8404-R-0057,140
8404-R-0058,140
8404-R-0060,140
8404-R-1474,140
8404-R-3375,140
8404-R-3376,120
8405-R,140
8405-R-0056,140
8405-R-3214,140
8405-R-3390,140
8405-R-3458,140
8405-R-3459,140
8406-101-Only Right,140
8406-34-Only Right,140
8406-R-PMH67+PMH70,140
8406-R-PMH68+PMH71,140
8406-R-PMH69+PMH72,140
8415-R-0061,120
8415-R-10,120
8415-R-1942,120
8415-R-2780,140
8416-R-0062,120
8416-R-1972,120
8416-R-2788,120
8416-R-2889,120
84301-10-14104,140
84301-7-14101,140
84301-8-14102,140
84301-9-14103,140
881-1,140
884-1,140
90000 Maskine leje,140
9000-1,140
9001010000-C,140
9001010001-C,140
9001010002-C,140
9001010003-C,140
9001010006-C,140
9001010008-C,140
9001010012-C,140
9001010023-C,140
9001010024-C,140
9001030000-C,140
9001030001-C,140
9001-242-004 - 06215,120
9001-245-001 - 06215,120
9001-245-002 - 06215,120
900460/2000X2000,120
900460/Fårup,120
900460/SL1310,120
900460/SL1625,120
900461/2200X1600,120
900461/GL2032,120
900461/GL2032C,120
900461/GL2032C - smal,120
900461/GL2432C,140
900461/LFC2332C,120
900461/LFC3332C,120
900461/SL1310,120
900461/SL1317 Liberty,120
900461/SL1625,120
900461/TL1617C,120
900461/TL1625C,120
901678 - 06214,120
90-IG1Q003M00-0PA0,140
91001-11104,140
91002-11201,140
91003-11204,140
91004-11203,140
91005-11202,140
91006-11101,140
91007-11103,140
91008-11102,140
91009-0000,140
91010-0000,140
91011-0000,140
91012-0000,140
91013-0000,140
91014-0000,140
92001-01221,140
92002-01211,140
92003-01114,140
92004-01111,140
92005-01112,140
92006-01113,140
92007-01231,140
92008-01151,140
92009-01152,140
92010-01155,140
92011-01156,140
92012-01157,140
92013-01158,140
92014-01141,140
92015-01142,140
92016-01143,140
92017-01144,140
92018-01154,140
92019-0000,140
92020-0000,140
92021-01125,140
92023-01242,140
92024-01243,140
92025-01244,140
92026-01245,140
92027-01246,140
92028-01247,140
92029-01255,140
92030-01256,140
92031-01257,140
92032-0000,140
92033-01127,140
92035-01153,140
92036-01135,140
92037-0000,140
92038-01136,140
92039-0000,140
92040-0000,140
92041-0000,140
92042-0000,140
92043-0000,140
92044-0000,140
92045-0000,140
92046-0000,140
92047-0000,140
92048-0000,140
92049-0000,140
92050-0000,140
92051-0000,140
92052-0000,140
92053-0000,140
92054-01131,140
92055-01132,140
92056-01133,140
92057-0000,140
92058-0000,140
92059-0000,140
92060-0000,140
92061-0000,140
92062-0000,140
92063-0000,140
92064-0000,140
92065-0000,140
92066-01121,140
92067-0000,140
92068-0000,140
92069-0000,140
92070-0000,140
92071-0000,140
92072-01234,140
92073-01233,140
92074-0000,140
92075-0000,140
92076-0000,140
92077-01224,140
92078-01225,140
92079-01226,140
92080-01227,140
92081-01134,140
92082-01213,140
92083-01214,140
92084-01215,140
92085-01216,140
92086-0000,140
92087-01217,140
92089-0000,140
92091-01236,140
92093-0000,120
92094-0000,120
92095-0000,120
92096-01237,120
92097-0000,120
92098-01222,140
92099-01223,140
92100-01212,140
92102-01115,140
92103-01116,140
92104-01232,140
92105-01145,140
92106-0000,120
92107-0000,120
92108-0000,120
92109-01137,140
92110-0000,140
92111-01138,140
92112-0000,140
92113-01122,140
92114-01123,140
92115-0000,120
92116-0000,120
92117-01117,140
92118-01124,140
92120-01252,140
92121-01253,140
92122-01254,140
92123-01235,140
92124-0000,140
92125-0000,140
92126-0000,140
92127-0000,140
92128-0000,140
92129-0000,140
92137-0000,140
92138-0000,140
92139-0000,140
92211-01126,140
92230-01148,140
92231-01148,140
93001-15112,140
93002-15122,140
93003-15132,140
93004-15142,140
93005-15152,140
93006-15113,140
93007-15123,140
93008-15133,140
93009-15143,140
93010-15153,140
93011-15114,140
93012-15124,140
93013-15134,140
93014-15144,140
93015-15154,140
93016-15115,140
93017-15125,140
93018-15135,140
93019-15145,140
93020-15155,140
93021-15211,140
93022-15221,140
93023-15231,140
93024-15241,140
93025-15212,140
93026-15222,140
93027-15232,140
93028-15213,140
93029-15223,140
93030-15233,140
93031-15214,140
93032-15224,140
93033-15234,140
93034-15215,140
93035-15225,140
93036-15235,140
93037-15216,140
93038-15226,140
93039-15236,140
93040-0000,140
93043-15244,140
94001-0250,140
94001-1000,140
94002-0250,140
94002-1000,140
94003-0250,140
94003-1000,140
94004-1000,140
94005-1000,140
94006-1000,140
94007-1000,140
94008-1000,140
94009-1000,140
94010-1000,140
94011-1000,140
94012-1000,140
94013-1000,140
94014-0001,140
94015-07102,140
94016-07103,140
94017-0001,140
94018-0001,140
94019-0001,140
94020-0001,140
94021-0001,140
94022-0001,140
94023-0001,140
94024-0001,140
94024-3937,140
94025-0001 - 06212,120
94026-0001 - 05245,120
94027-0001,120
94028-0001,120
94029-0001,140
94030-0001,140
94031-0001,140
94032-0001,140
94033-0001,140
94034-0001,140
94035-0001,140
94036-0001,140
94037-0001,140
94038-0001,140
94039-0001,120
94040-0001,140
94041-0001,140
94042-0001,120
94043-0001,120
94044-0001,140
94045-07301,140
94046-07402,140
94047-0001,140
94048-0001,140
94049-07101,140
94050-17602,140
94051-0001,140
94052-0001,140
94053-0001,140
94054-17604,140
94063-01800,140
94064-01800,140
94065-01800,140
94066-00001,140
999933431-01251,120
ABC7*1600*4000,120
ABC7*1680*3980,120
AGFA-M1600-2416596098901,140
AGFA-M2050i-3320796029601,140
AGFAM2500i,140
AGFA-M4F-1916401049901,140
Anapurna M2500i,140
APM060B2-16FP-RF-1,140
Aristo Firmware,140
Aristo TL 1617 - ZI9043,140
BAH123Almega,120
BC2606000-100,140
BC2608000-100,140
BC2609000-100,140
BC2610000-100,140
BC2612000-100,140
BC2614000-100,140
BC2616000-50,140
BC2618000-50,140
BC2619000-50,140
BC2620000-50,140
BC2622000-50,140
BC2624000-50,140
BC2625000-50,140
BC2626000-50,140
BC2628000-50,140
BC2630000-50,140
BC2632000-50,140
BC2635000-50,140
BF-72028-001,140
BF-BAS100314160-001,140
BF-BAS160314160-001,140
BF-NTP160314160-001,140
BF-PRE160314160-065,140
BR16-EMB-05 - 05203,120
BAASE_F_32A,120
CardCret,140
Carmo overelektrode,120
CC_12_5,120
CCART_DE_6_10 - 05215,120
cncCUT_update_NV,140
Colex-SX1732,140
CP038A,120
CP12200V,140
CP1290,140
Cronos-80,140
CRONOS-PLUS,140
CRONOS-ULTIMATE2,140
Cutter Control,140
D2+23000915,120
D2+2357005 - 06213,120
D2+50701-0002,120
D2+51201-0009,120
D2+52301-0004,120
D2+52401-0001,120
D2+53102-0003,120
D2+57800-0018,120
D2+59313-0020,120
D2+59313-0021,120
D2+7030203-0064,120
D2+7040209-0006,120
D2+7051104-0003,120
D2+7170101-0222,120
D2+7170101-0552,120
D2+7170102-0501,120
D2+7250103-0020,120
D2+7250103-0037,120
D2+7299999-0010,120
D2+7299999-0015,120
D2+7300101-0032,120
D2+7300102-0015,120
D2+7300104-0012,120
D2+7300109-0010,120
D2+7321099-0014,120
D2+7321099-0016,120
D2+7350101-0001 - 06213,120
D2+7360103-0003,120
D2+7400101-0001 - 06213,120
d2+7400101-0002,120
D2+7440399-0002,120
D2+7500402-0002,120
D2+7500402-0004,120
D2+7500402-0022,120
D2+7500402-0025,120
D2+7500402-0026,120
d2+7500402-0049,120
D2+7500402-0056,120
D2+7500402-0057,120
D2+7500402-0058,120
d2+7500402-0060,140
D2+7500402-0094,120
D2+7501402-0010,120
D2+7501502-0002 - 06214,120
D2+7501502-0005,120
D2+7510102-0098,120
D2+7510102-0319,120
D2+7510102-0321,120
D2+7550206-0004,120
D2+7550206-0008S,120
D2+7570101-0001,120
D2+7570104-0001,120
D2+7570107-0006 - 06214,120
d2+7570107-0009S,120
D2+7590101-0016,120
D2+7590201-0003,120
D2+7610228-0004,120
D2+7610228-0009,120
D2+7620199-0002,120
D2+7621399-0011,120
D2+7630108-0004,120
D2+7630108-0006,120
D2+7630108-0009 - 06214,120
D2+7691399-0002,120
D2+7699999-0006,120
D2+7699999-0021,120
D22509266,120
D9018/500517,120
DE00019-02111,120
DE00022-05241,120
DE00039,120
DE00044,140
DE00045-03215,120
DE00046-05231,120
DE00048,120
DE00481,120
DE07094,120
DE07703,120
DM00023-02232,120
DM00033,140
DM00034,140
DM00116-02244,120
DM00117-02235,120
DM00118-02234,120
DM00120-02215,120
DM00121-02225,120
DM00122-02242,120
DM00123,120
DM00136,120
DM00204,120
DM00303,120
DM00450-2,120
DM00459-04231,120
DM00521,120
DM00522,120
DM00523,120
DM00534,140
DM00595,140
DM00643,140
DM00670,140
DM02490-1-03255,120
DM11279,120
DM80000,120
DM80001,120
DM80007,120
DM80008,120
DS-ELCOB SERVICE,120
DS-ELCOBYG LEJE,140
DWA-121,140
E82OW,120
EB05724,120
EB05727-03231,120
EC00208-03256,120
EC00209-03256,120
EC00247-03246,120
EC00250-03245,120
EC00603-02223,120
EC00608-03225,120
EC04990-03216,120
EC04991-04221,120
EE00009,140
EE00097,120
EE00209,120
EE00223,120
EE00265,140
EE00266,140
EE00269,140
