number,default_location_id
EE00323,120
EE00450-05,120
EE00500,120
EE00563,140
EE00690-04202,120
EE00701-04252,120
EE01778-04232,120
EE01801,120
EE02057,120
EE05053-04251,120
EE07010-04235,120
EE07011-04255,120
EE07018-04243,120
EE07019-04253,120
EE07030-04201,120
EE07032,120
EE07046,120
EE07048,120
EE07049-04254,120
EE07099-04244,120
EE07622,120
EE07743-04225,120
EE07756-02112,120
EE07759,120
EE07769-02113,120
EE08618-04242,120
EE08619,120
EE08624-04245,120
EE08625-04241,120
EE08626-04233,120
EF00066,120
EG00005-03213,120
EG01517,120
EG07261,140
EH00025-05221,120
EH00131,140
EH00138-02214,120
EH00148-03223,120
EH00157,120
EH00544,140
EH00545,140
EH00672-02233,120
EH00689-03226,120
EH03412,120
EH03432-04212,120
EH03447,120
EH03465-04213,120
EH04708-04214,120
EH04709-04215,120
EH04711-04222,120
EH04713-04223,120
EH04720-04224,120
EH05201-03232,120
EH06199,120
EM010001-blade holder,120
EM010002-03214,120
EM010021-03221,120
EM010022-03222,120
EM010023,120
EM010024,120
EM010160-03253,120
EM010163,120
EM02370-02243,120
EM02522-02221,120
EM05766-02222,120
EM07080,120
EM07218-03232,120
EM07221-03241,120
EM07222-03212,120
EM07224-03224,120
EM07246,120
EM07260-02245,120
EM07261-03243,120
EM07262-03211,120
EM07265-03254,120
EM07266-03244,120
EM07272-02254,120
EM07276-03234,120
EM07285-03236,120
EM07286-03235,120
EM07287-03252,120
EM07296-02255,120
EM07297-03251,120
EM07312,120
EM07317-05211,120
EM07318,120
EM07320,120
EM07349-02211,120
EM07811-02251,120
EM07817-02213,120
EM07836,120
EM07837,120
EM07857-02252,120
EM07858,120
EM07936,120
EM07981-02241,120
EM07982-02251,120
EM110304-02212,120
EM11031,120
EM110362-04211,120
EM110394,140
EM11091,120
EM11101,120
EM11118,120
EM11209,120
EM11210-03234,120
EM11227,120
EM11228-02211,120
EM11234-02224,120
EM11235-02251,120
EM170421,120
EM202164,120
EM202248,120
EM202249,120
EM202250,120
EM260003,120
EM260086,120
EM260290,120
EM260294,120
EM400130,140
EM400298-02231,120
EM400299-02231,120
EM400526,120
EM400527,120
EM400528,120
EM400884,140
EM400885,140
EM400946,140
EM401122,140
Em401230,140
EM500130,140
EM50090,120
EM70121,120
EM70127,120
EM70149,120
EM72101-03242,120
EM72106-05213,120
EM75108,120
EM80001-02253,120
EM80019,120
EM80021,120
EMP_O_16,120
ENG0001-C,140
ENG0001UPG78-C,140
ENG0003-C,140
ENG0003UPG78-C,140
ENG0004-C,140
ENG0004UPG78-C,140
ENG0005-C,140
ENG0005UPG78-C,140
ENG0007-C,140
ENG0007UPG78-C,140
ENG0008,140
ENMT_PRES_2-6_1-4 - 05234,120
ER-4,140
ER-RMKIT,140
ESTC-00319 - 05205,120
ET-LAV400,140
EV00199-05251,120
EV00200-05252,120
EVO_16_RO,120
EVO_COMP+16,120
EVO_EXP_16,120
EVO_NMT_T - 05232,120
EVO_RO_01005,120
F3W43AA,140
F72-2GN-AL3 - 06214,120
FA00005,140
FA00011,140
FA00016-SN2419,140
FA00104-1045,140
FA00138,140
FA00139,140
FA00139RF-1,140
FA00147,140
FA00147RF-2,140
FA00183,140
FA00205,140
FA00220,140
FA00301,140
FA00302,140
FA00303,140
FA00WR75RF-2,140
FB-Bagplade,140
FB-Betonmagnet,140
FB-BTN160320160,140
FB-Fingermøtrik,140
FB-Patent,140
FB-Pottemagnet,140
FB-PRE100320160-001,140
FB-PRE160320160-001,140
FB-Skærmskive,140
FB-Øjebolt,140
FLE_S_A,120
Fotoba Firmware,140
FR_1-4_PA_2000 - 05204,120
FSSE.22,140
FT05-004,120
FT05-222,120
FT05-225,120
FUS_103X32_2A,120
GDONGLE,140
GDONGLE-C,140
GS+365894.0,120
H21652,140
HDM191910V1.4,140
HDM19192FV1.4,140
HDM19193FV1.4,140
HDM19195V1.4,140
HW.KEY.FLEXI,140
IBM038A,140
J-239,120
J-239-5478,140
K-FIBER2LC-ST,140
KipCut,140
KTD-INSP6000B/2G,140
KTH9600BS/4G,140
M220VCTCV,120
MA402000,120
MA9047000011,120
MC7710412,120
MG1/0,140
MG20L,120
MIX160160160001,140
MODGR5,140
MONGG10FB,140
MP_M24V - 05216,120
MP41A0838,140
MP41B0838,140
MT_39X8X1,120
NCDIENST,140
"NR 10,0/6",140
OM1600,140
PANET-LAV300-0827,120
PAP40I000,140
PCFE12634A-New production,140
PDS,140
PG - APM060FP-16,120
PHCVS,140
PHIRS193-17603,120
PHTIASR16-07401,140
PHTICL-FW,120
PHTICL-LITE,140
PHTICL-PU,120
PHTICT500,140
PHTIEIR-07302,140
PHTIJB6,140
PMH Epic ECO BLK,120
PMH Epic ECO WHT,120
PMH-INS,140
POP08|000,140
POP40I000,140
PPHKM1024,120
PPHKM1024H42,140
PPHKM512MN - 05246,120
PPHKO83236,120
PRICRC,140
PROHDMIHD15,140
PSEGA25112,140
PSPZMD111,140
PSPZMN111,140
PSRFA40,140
PUNTREO_L_5VR,120
Purepower11,140
R50SFNG,120
RBC43,140
REG_C-LINEA_6 - 05214,120
Reprototyper,140
R-ESTC-00127,140
R-ESTC-00160,140
R-ESTC-00219,120
R-ESTC-00282CSQ,140
R-ESTC-00359,140
R-ESTC-00667 - 05224,120
RJ45,140
R-KIT_PANT_SEGEVO - 05201,120
RM16M00,140
R-MP/AC-00148,140
R-MP/AC-00149,140
S-BAS100244122FSC,140
SIL_P_1-4 - 05226,120
SL1317RF-1,140
SN16227,140
SN1816690040301,140
SN3090,140
T30S-SN3820151900029,140
Tablecutting,140
TAPA_MET - 05225,120
TC-USBCETH,140
TC-USBETH/BL,140
TEMPO_220_V,120
TL1310-CI0241-0110,140
TL1625,140
TL1625 PLC,140
TL1625-BC0200-0110,140
TL1625-BF0169-0110,140
TL1625C,140
TL1625CRF-2,140
TL1625C-RF-BG0162-0110,140
TRAFO_E200_220,120
TU0425BU-20,120
UAP-AC-PRO,140
UC232A,140
UCE60,140
UDM-PRO,140
USB3.0ACF,140
USB3.0ACFW,140
USB3.0AAF3B,140
USBAAF5B,140
UTP6005W,140
UTP601W,140
UTP602W,140
UTP603W,140
UTP605W,140
VAL_ESC-R_1_4,120
VD_3-2_4,120
VDN_52_32_14B - 05233,120
VPLAST16,140
W125727579,140
WMP600N-EU,140
WP00001,120
WPSUP-599,140
WR16-EMB-003 - 05202,120
Y2XPPBL,140
Y2XPPCL,140
Y3XPPCL,140
100013,140
10098,120
10201,120
1021016658,140
103205004,120
103205005,120
1036789,120
10501,120
10502,120
10503,120
10504,120
10505,120
10506,120
10507,120
10508,120
10509,120
10510,120
10511,120
10512,120
10513,120
10514,120
10515,120
10516,120
10517,120
10518,120
10519,120
10520,120
10521,120
10522,120
10523,120
10524,120
10525,120
10526,120
10527,120
10528,120
10529,120
10530,120
10531,120
10532,120
10533,120
10534,120
10535,120
10536,120
10537,120
10538,120
10539,120
10540,120
10541,120
10542,120
10543,120
10544,120
10545,120
10546,120
10547,120
10548,120
10549,120
10550,120
10551,120
10552,120
10553,120
10554,120
10555,120
10556,120
10557,120
10558,120
10559,120
10560,120
10561,120
10562,120
10563,120
10564,120
10565,120
10566,120
10567,120
10568,120
10569,120
10570,120
10571,120
10572,120
10573,120
10574,120
10575,120
10576,120
10577,120
10578,120
10579,120
10580,120
10581,120
10583,120
10584,120
10585,140
10586,140
10587,140
10588,140
10589,140
10590,140
10591,140
10592,140
10593,140
10594,140
10595,140
10596,140
10597,140
10598,140
10599,140
10600,140
10601,140
10602,140
10603,140
10604,140
10605,140
10606,140
1071083,120
1071091,120
110,120
1101,140
1102,140
1103,140
1104,140
1105,140
1106,140
1106111,120
1107,140
1108,140
1109,140
110940037,140
1110,140
1111,140
1112,140
1113,140
1114,140
1115,140
1116,140
1117,140
1118,140
1119,140
1120,140
112002000,140
1121,140
1121861,140
1122,140
112240999,120
112241712,120
1123,140
1124,140
1125,140
1126,140
1127,140
1129,140
113,140
1145,140
11482110,140
116,140
118,500
118436600,120
119034152,120
119034155,120
119034163,120
119034321,120
119039270,120
119040651,140
119042209,140
12001,140
12002,140
12003,120
120233958,120
120234778,120
120236758,120
120237078,120
120238582,120
120239727,120
120240822,120
120240847,120
120240848,120
12050,120
12073,140
121,120
122134851,120
122142001,120
1222,120
1242320,120
1242486,120
1247133,140
1257484,120
1258425,120
129033202,120
129037178,120
129038532,120
129038534,120
129039788,120
129039789,120
129041648,120
130115,120
13101,140
13701,140
1401,140
1402,140
1403,140
1404,140
1405,140
1406,140
1407,140
1408,140
1409,140
1410,140
1410342000,140
1411,140
1412,140
1413,140
1414,140
1415,140
1416,140
1417,140
1418,140
1420,140
1421,140
1422,140
1423,140
1424,140
1425,140
1426,140
1427,140
1428,140
1429,140
1430,140
1431,140
1432,140
1433,140
1434,140
1434802,120
1435,140
1436,140
1437,140
1438,140
1439,140
1440,140
1441,140
1442,140
1443,140
1444,140
1445,140
1446,140
1447,140
1448,140
1449,140
1450,140
1451,140
1452,140
1453,140
1454,140
1455,140
1456,140
1457,140
1458,140
1459,140
1460,140
1461,140
1468,140
1469,140
1470,140
1471,140
1472,140
1473,140
1474,140
159,140
1596475,140
1667288,140
16672940,140
17181,120
1719236,120
1725613,120
1725662,120
1747220,140
18832,120
198,140
20,140
20005,500
20006,500
20007,500
20008,500
20009,500
20010,500
20011,500
20012,500
20013,500
2006056,120
2006057,120
20200,500
20201,500
20202,500
20203,500
20204,500
20205,500
20206,500
20207,500
20208,500
20209,500
21001000,120
21001001,120
21001002,120
21001003,120
211030779,120
211032025,140
211032035,140
211032045,140
211121263,120
211121267,120
211130934,120
211134744,120
211134783,120
211139294,120
213130771,120
213132668,120
215121312,120
215132055,120
215132593,120
215133799,140
215134067,120
215134079,120
215134085,120
215134092,120
215134093,120
215134108,120
215134552,120
215134739,120
215134741,140
215134743,120
215135134,120
215135135,120
215136779,120
215136878,120
215136920,140
215137149,140
215137151,140
215137162,140
215137235,140
215138042,140
215138070,120
215138071,140
215139269,120
215139292,120
215139293,120
215139924,120
216141992,140
2165887,120
219961234,120
220101,500
220102,500
220103,500
220104,500
220105,500
220106,500
2204670,120
2210024,140
2210035,140
2210047,140
2210064,140
2210066,140
2210101,140
222,140
222039641,120
222039642,120
222039683,120
222039684,120
225,140
230531331,120
230537199,120
231,140
2326940,120
237136995,120
237136996,120
237136999,120
237137000,120
2400019,140
2400021,140
2412670,120
241338861,120
243130967,140
243130969,140
243133734,140
243134475,140
243141345,140
244033589,120
244235082,120
25,120
251,140
251131303,120
251133844,120
251134162,120
251135421,120
251138490,140
251139872,120
251162932,120
251235212,120
251235424,120
251241765,120
251333662,120
251335078,999
251434565,140
251460145,120
251469126,120
251469188,120
251469966,120
252330483,120
252331872,120
252334166,120
252340015,120
252360580,120
252363289,120
252363290,120
252363366,140
252363371,120
252363374,120
252363752,120
252367882,120
252533915,120
253635147,120
254031130,120
254032062,120
254033789,120
254034243,120
254062234,120
254062635,120
254130686,120
254134047,120
254136904,120
254230507,120
254230646,120
254230689,120
254230690,120
254230952,120
254231042,120
254231133,120
254232046,120
254232078,120
254234837,120
254235626,120
254236907,120
254236913,140
254239181,120
254239862,120
254241951,120
254241953,120
254262487,120
254430520,120
254430915,120
254436922,120
255534631,120
255534714,120
255560564,120
257131039,120
258,140
259,140
260,140
261,140
262,140
271434680,140
2715412400,120
272036940,120
272438120,120
272441645,120
272441646,120
272636601,120
272833901,120
272833902,120
272834628,120
272834629,120
272837159,120
272838590,120
272838591,120
272933900,120
274231291,120
275460201,120
277632162,120
277639369,120
277639372,120
277639374,140
277733513,120
277733584,140
277734750,120
277736967,120
277738106,120
277767500,120
278538597,120
278931436,120
278934436,120
278938598,120
278940855,120
279163692,120
279232707,120
279534536,120
279538593,120
279539371,120
279539373,120
279539394,120
279541628,140
279542375,140
279638398,120
279734049,120
279737107,120
285,120
287,120
288,120
28891540,140
28891580,140
290,120
291,120
291000159,120
292,120
294,120
295,120
296,120
297,140
298,120
299,120
303,120
304,120
305,120
306,140
307,140
308,140
309,140
312,120
315,140
316,140
317,140
318,120
320,120
32001,120
321,120
327147,140
33001,120
33002,120
33003,120
33004,120
33005,120
33006,120
33009,120
34,140
3404415,120
344,120
35,140
35001,140
35002,140
35003,140
35004,140
35005,140
35006,140
350157,120
37,140
3939210,140
399,120
3997727,120
40,120
4000,140
40001,500
40002,500
40003,500
40004,500
40005,500
40006,500
401,500
4011913,140
402,500
4023146006824,140
4028,120
403,500
404931015,120
4054,120
4060,140
4069,120
4094,120
410020,120
410021,140
410022,140
410023,140
410024,140
410025,140
410026,120
410027,140
4120,140
4172,120
440001,500
440002,500
440003,500
440004,500
44001,140
44002,140
44003,140
44004,140
44005,140
44006,140
44007,140
44008,140
44015,140
44016,140
44017,140
44020,140
44021,140
44022,140
44023,140
44024,140
4405,140
4411,140
4429,140
450133905,120
45185027,140
45232512,140
463958001,140
4649,120
4666,120
4712,140
480001,140
480002,140
480003,140
480004,140
480005,140
480006,140
480010,140
480011,140
480012,140
480013,140
480014,140
480016,140
480017,140
480018,140
480019,140
480020,140
480021,140
4805,140
4806,140
4807,140
4808,140
4819,140
4823,140
4831,120
4848,120
4870,120
4871,120
4890,120
4983,140
4994,120
4995,120
4996,120
4996,120
500669,140
50109,140
50150,140
502075,120
5049041,120
50900,500
50901,500
50902,500
50903,500
50904,500
50905,500
50906,500
50907,500
50908,500
50909,500
50910,500
50911,500
50912,500
50913,500
50950,500
51,140
518233,120
52,120
521035,140
53,120
552638,120
552646,120
552653,120
553156,120
553206,120
563334,120
563425,120
563542,120
563605,120
563621,120
563633,120
563722,120
563734,120
566737,120
567073,120
6,120
6100031,120
6501528,120
667145464,120
667175020,120
667355110,120
667355130,120
667355140,120
667355420,120
6862680,120
6862696,120
69,120
6904259,140
69042850,140
69043670,140
69072760,140
7012104,120
70150,140
70250,140
7049,120
706655,120
71025,140
71027,140
71210,140
71508,140
71509,140
71510,140
71511,140
71512,140
71513,140
71514,140
71515,140
71519,140
71520,140
71521,140
71522,140
71523,140
71524,140
71528,140
71531,140
71532,140
71533,140
71534,140
7214007,120
72500,140
72502,140
72503,140
72505,140
72506,140
72517,140
72518,140
7261569,140
7308,120
740889,140
740890,140
7457,120
77011,140
771143,140
771153,140
772060,140
7744,120
7745,120
7897889,120
790002,140
7930508905,140
7936025165,140
8046206,120
8401,140
8402,140
8403,140
8404,140
8405,120
8406,140
8407,140
8408,140
8409,140
8410,140
8411,140
8412,140
8413,140
8414,140
8416,120
867110260,120
867140093,120
867140103,120
867150140,120
867150170,120
867150814,120
867230184,120
885137,120
89375,140
900,140
9000,140
900196,120
900460,120
90141,140
904912,120
905018,120
905158,120
9202100535,120
9203312412,120
9205101827,120
9205102467,140
9205102477,140
93041,140
93042,140
9330000097,120
95,120
95001,140
95002,140
95003,140
95004,140
95005,140
95006,140
95007,140
9710061200,120
97732,140
98209,140
98220,120
98238,120
982410,120
98249,120
98459,120
9880867110,120
98880,120
98924,120
99011,120
99040,120
99041,120
99042,120
99044,120
992016580,120
99259,140
996160,120
999936526,120
999939095,120
999939200,120
999941979,120
